"Id","SalePrice"
1,174138.127114368
3,218111.452193447
4,166988.240979959
5,254045.876355652
6,182098.575159626
7,183385.62476018
8,179289.658778222
9,133636.209331965
10,205429.44541123
11,147187.893839649
12,119831.533845837
13,175907.788584
14,163679.778290865
15,125868.90316234
16,167528.455413137
18,217953.685593793
19,189347.230493562
20,191797.960128557
21,199143.450129125
22,182113.788170411
24,139135.95951281
25,126735.36547105
26,267694.966456913
27,166430.165373583
28,148008.341303353
29,191741.361475022
31,221310.747424807
32,124195.647186638
33,160545.484310145
34,148654.761388198
35,179530.772788022
36,186977.883327527
37,164377.635793388
38,181532.387912527
39,178772.549403726
40,163531.739543074
41,234208.163153544
42,114505.904893596
45,169665.582035766
46,223028.177430262
47,187032.522861286
48,162077.043767782
50,161652.040324473
51,152151.245320812
52,179357.100406278
53,207116.296977654
54,125193.878724383
55,226059.559231654
57,200299.26989534
58,176892.189101672
59,221531.717199247
61,197756.101359799
62,155433.054776468
63,205892.378082711
65,169329.975069469
66,222987.968553609
67,95811.3993606451
68,186063.166742781
69,153058.009158396
70,169057.546330927
71,126515.382531452
72,108076.94148444
73,165785.917418695
74,157698.894047515
76,192983.943750466
77,208261.889332013
78,159265.857079237
79,164522.600760283
80,162573.376694152
82,197750.593276903
84,173081.213339545
85,184321.269428914
86,193294.312857578
87,174389.418717483
89,123732.696639136
90,216919.093151582
91,72307.6453572368
92,174653.218655737
93,194728.25594449
95,163170.533795577
97,179782.971200234
98,166817.242171663
100,193933.772378405
101,182898.611526924
102,150747.844360152
104,150349.919118069
105,184580.799871475
106,219960.264222658
107,189274.373301566
108,185009.798301647
109,186857.73831659
110,215244.487011952
111,201149.847365529
113,185237.597315195
114,185507.897513848
115,156587.195917326
116,160180.990412709
117,186618.348086252
120,116015.863730317
121,298839.55560403
122,162114.94285019
123,178959.857661881
124,165844.013938598
125,173194.790918145
128,174502.316963637
129,236610.208232354
130,118256.881485203
132,237793.095767984
133,173186.282412464
134,184439.794007268
135,185612.077861774
136,135341.388038005
139,205004.47963643
140,194584.377759978
141,196891.964934733
143,153701.506340635
144,184465.497895683
145,229062.424089704
146,173372.493882861
147,168940.040612541
148,210734.071388362
149,217266.321844144
150,176694.502085175
151,175480.676096574
152,154053.983207239
154,186495.330062003
156,296216.307080771
157,195011.859508487
159,167882.600446199
160,145794.74238535
162,194778.756825133
163,147896.913403577
164,190862.8112519
166,235709.045530354
167,153221.876089621
168,207106.860207367
169,149120.48429217
171,182699.037468142
172,179314.415391686
173,181689.311586486
174,156447.928090473
175,192252.691357864
176,261231.389380106
177,140957.299393778
178,186340.339616343
179,187220.212599337
180,170653.703300422
181,151056.344254518
182,139114.863636933
184,180052.046922257
185,165762.413642104
187,149214.113322233
188,164766.3230445
189,168408.315838962
190,164910.268467452
191,114633.183308517
193,255470.666783547
194,135502.260695885
195,201826.224761533
196,137859.274870157
197,170293.531441306
199,173324.31676655
201,174632.641439463
203,204454.345596461
204,191471.336399022
205,203693.989222125
206,140026.22125742
208,145808.370923857
209,114667.82457892
212,165435.591895476
213,190599.653198416
214,123564.24885305
215,181910.578037791
216,201947.743834491
217,157990.160251926
218,229923.972311526
219,142351.933635489
220,178847.433767626
222,151173.203356439
223,205521.517324737
224,165534.648670984
225,137999.962762944
227,213106.42162409
228,195138.475734458
229,142325.501350754
231,127672.291831692
232,164207.115004651
233,143996.023653839
235,128385.009538524
236,129089.28647464
237,226228.062308121
239,119313.242476888
240,171844.393354392
241,246151.440907033
242,197994.129819066
243,158388.662822375
244,174698.152251808
245,162717.498991728
246,146975.468343394
247,177371.988160668
248,126658.285040187
249,241641.61305176
250,143195.63664606
251,158579.67461323
253,171297.093232266
254,212948.482514401
256,135914.521411665
257,174440.722274665
258,136672.109059818
259,302534.407480565
260,119463.879324648
261,159897.840999082
263,122584.107344456
264,128480.178770546
265,160039.635796498
266,184850.743525224
267,151022.782390099
268,95609.6655732094
269,131312.87767775
270,167892.903701532
271,189116.655686056
274,161811.944063699
275,177345.140099814
276,98698.0925842818
277,231374.183153006
278,194281.744118688
279,119207.217954695
280,186521.696430144
281,167794.93234511
284,259075.372520071
285,172645.5088868
286,197165.161621179
287,214222.019756862
288,171978.994551024
289,166246.428357427
290,132793.151126081
292,175282.300053571
293,162571.705294218
296,139030.362700445
297,152370.57165776
298,121410.130367936
299,248916.365847386
300,135106.895384638
302,131227.597872631
303,193574.564094397
304,190326.257662651
305,133119.636514239
306,221819.189849947
307,144466.764704473
308,196542.490760457
309,115526.740793763
310,219265.688789022
311,158740.163810723
312,141000.563968321
313,188842.436667589
314,155552.871309811
315,118732.795255107
316,132618.410988281
317,198340.143180254
319,177748.853656876
320,165328.67608864
322,128797.129011902
323,126771.545367121
324,245014.389816821
326,197661.2744747
327,153754.127363248
328,166336.320847454
329,222701.018456133
330,193031.800324297
331,188428.415771271
332,179690.07990635
333,126845.336545323
334,127401.349998495
335,137192.310879719
337,186329.809648949
338,138255.685127717
339,192699.840228846
340,91189.4976374739
341,166454.458400629
342,209889.403714037
343,104475.722830466
345,200606.912656416
347,107996.556529997
348,142614.700756485
349,129096.525843288
350,154658.668074033
352,131105.863779745
353,137099.249487491
354,158993.782440293
355,169911.40215622
356,170520.713120054
357,120802.519669006
358,185458.200638781
359,221929.161451711
360,152833.845540413
361,142296.743008722
363,167961.253291912
364,144719.661045706
365,183306.525464969
366,167183.969352412
367,121255.402238507
369,175399.811597048
370,181044.621760882
371,170416.174349782
372,226086.900342653
373,182833.051537367
374,184064.718716122
375,195248.42819387
376,191802.910685753
378,153372.267982323
379,134492.117199404
380,163134.152090659
381,200118.394695589
382,186394.571236939
383,107136.522739431
384,171674.200444495
385,222982.292632134
386,125622.117133738
387,199114.376481246
389,99640.6568628071
390,168021.214568548
391,181256.684547548
392,108331.570737588
393,143821.257897656
395,202823.752058847
397,136215.800609987
398,158592.486774978
399,139555.461927853
401,148867.575232167
402,163622.103785048
403,176924.285881149
404,180367.217360401
407,100798.944480786
409,128303.759102161
410,205309.950557724
411,147177.981958326
412,137340.373425516
413,138214.252424377
415,165381.643894314
416,194045.424392617
417,187341.981430155
418,163957.637263486
419,131431.256271458
420,198355.236545854
421,146780.230858741
422,193244.146609956
423,144558.592054552
424,200760.35136142
425,199204.297967845
426,203540.980362166
427,145816.453416905
428,172242.369179395
429,219462.456600274
431,197563.133942431
433,137743.561662055
434,133780.566593696
435,178004.683155974
436,203537.824934047
437,169796.47831478
439,168970.894600699
440,178208.510760212
442,113173.370204313
444,141995.490387557
445,204892.052215522
446,175602.523642704
